split_id,protocol,seed,fold,model_id,selected_hyperparameters
lopo__seed-42__fold-83,lopo,42,83,xgb_class_only,"{""colsample_bytree"": 0.6, ""gamma"": 0.0, ""learning_rate"": 0.03, ""max_depth"": 6, ""min_child_weight"": 4, ""n_estimators"": 600, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0, ""subsample"": 0.6}"
lopo__seed-42__fold-84,lopo,42,84,xgb_class_only,"{""colsample_bytree"": 0.6, ""gamma"": 0.5, ""learning_rate"": 0.1, ""max_depth"": 4, ""min_child_weight"": 2, ""n_estimators"": 200, ""reg_alpha"": 0.5, ""reg_lambda"": 2.0, ""subsample"": 0.6}"
lopo__seed-42__fold-85,lopo,42,85,xgb_class_only,"{""colsample_bytree"": 0.6, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 400, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0, ""subsample"": 0.8}"
lopo__seed-42__fold-86,lopo,42,86,xgb_class_only,"{""colsample_bytree"": 0.8, ""gamma"": 0.5, ""learning_rate"": 0.03, ""max_depth"": 4, ""min_child_weight"": 2, ""n_estimators"": 200, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
interpolation_holdout__seed-42__fold-0,interpolation_holdout,42,0,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 6, ""min_child_weight"": 8, ""n_estimators"": 800, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0, ""subsample"": 0.8}"
interpolation_stratified__seed-42__fold-0,interpolation_stratified,42,0,xgb_weighted_sqrt,"{""colsample_bytree"": 0.6, ""gamma"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 5, ""min_child_weight"": 2, ""n_estimators"": 400, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.6}"
interpolation_stratified__seed-42__fold-1,interpolation_stratified,42,1,xgb_weighted_sqrt,"{""colsample_bytree"": 1.0, ""gamma"": 0.0, ""learning_rate"": 0.05, ""max_depth"": 6, ""min_child_weight"": 2, ""n_estimators"": 600, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 1.0}"
interpolation_stratified__seed-42__fold-2,interpolation_stratified,42,2,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 6, ""min_child_weight"": 2, ""n_estimators"": 400, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0, ""subsample"": 0.6}"
interpolation_stratified__seed-42__fold-3,interpolation_stratified,42,3,xgb_weighted_sqrt,"{""colsample_bytree"": 1.0, ""gamma"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 4, ""n_estimators"": 200, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.6}"
interpolation_stratified__seed-42__fold-4,interpolation_stratified,42,4,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.5, ""learning_rate"": 0.05, ""max_depth"": 6, ""min_child_weight"": 4, ""n_estimators"": 600, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0, ""subsample"": 0.6}"
extrapolation_grouped__seed-42__fold-0,extrapolation_grouped,42,0,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 800, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0, ""subsample"": 0.8}"
extrapolation_grouped__seed-42__fold-1,extrapolation_grouped,42,1,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.01, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 200, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0, ""subsample"": 1.0}"
extrapolation_grouped__seed-42__fold-2,extrapolation_grouped,42,2,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.5, ""learning_rate"": 0.05, ""max_depth"": 2, ""min_child_weight"": 8, ""n_estimators"": 400, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0, ""subsample"": 0.6}"
extrapolation_grouped__seed-42__fold-3,extrapolation_grouped,42,3,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 6, ""min_child_weight"": 8, ""n_estimators"": 600, ""reg_alpha"": 0.1, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
extrapolation_grouped__seed-42__fold-4,extrapolation_grouped,42,4,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.5, ""learning_rate"": 0.05, ""max_depth"": 2, ""min_child_weight"": 2, ""n_estimators"": 200, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
interpolation_holdout__seed-43__fold-0,interpolation_holdout,43,0,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 6, ""min_child_weight"": 2, ""n_estimators"": 400, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0, ""subsample"": 0.6}"
interpolation_stratified__seed-43__fold-0,interpolation_stratified,43,0,xgb_weighted_sqrt,"{""colsample_bytree"": 0.6, ""gamma"": 0.5, ""learning_rate"": 0.03, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 600, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}"
interpolation_stratified__seed-43__fold-1,interpolation_stratified,43,1,xgb_weighted_sqrt,"{""colsample_bytree"": 0.6, ""gamma"": 0.1, ""learning_rate"": 0.03, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""reg_alpha"": 0.0, ""reg_lambda"": 1.0, ""subsample"": 0.6}"
interpolation_stratified__seed-43__fold-2,interpolation_stratified,43,2,xgb_weighted_sqrt,"{""colsample_bytree"": 1.0, ""gamma"": 0.0, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 4, ""n_estimators"": 400, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0, ""subsample"": 0.8}"
interpolation_stratified__seed-43__fold-3,interpolation_stratified,43,3,xgb_weighted_sqrt,"{""colsample_bytree"": 1.0, ""gamma"": 0.0, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}"
interpolation_stratified__seed-43__fold-4,interpolation_stratified,43,4,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.5, ""learning_rate"": 0.1, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""reg_alpha"": 0.5, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
extrapolation_grouped__seed-43__fold-0,extrapolation_grouped,43,0,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 5, ""min_child_weight"": 2, ""n_estimators"": 400, ""reg_alpha"": 0.5, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
extrapolation_grouped__seed-43__fold-1,extrapolation_grouped,43,1,xgb_weighted_sqrt,"{""colsample_bytree"": 1.0, ""gamma"": 0.5, ""learning_rate"": 0.1, ""max_depth"": 5, ""min_child_weight"": 2, ""n_estimators"": 400, ""reg_alpha"": 0.1, ""reg_lambda"": 0.5, ""subsample"": 0.8}"
extrapolation_grouped__seed-43__fold-2,extrapolation_grouped,43,2,xgb_weighted_sqrt,"{""colsample_bytree"": 1.0, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 600, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 1.0}"
extrapolation_grouped__seed-43__fold-3,extrapolation_grouped,43,3,xgb_weighted_sqrt,"{""colsample_bytree"": 1.0, ""gamma"": 0.0, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 2, ""n_estimators"": 800, ""reg_alpha"": 0.0, ""reg_lambda"": 2.0, ""subsample"": 0.6}"
extrapolation_grouped__seed-43__fold-4,extrapolation_grouped,43,4,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.5, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 8, ""n_estimators"": 800, ""reg_alpha"": 0.5, ""reg_lambda"": 2.0, ""subsample"": 0.6}"
interpolation_holdout__seed-44__fold-0,interpolation_holdout,44,0,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 4, ""n_estimators"": 400, ""reg_alpha"": 0.0, ""reg_lambda"": 1.0, ""subsample"": 1.0}"
interpolation_stratified__seed-44__fold-0,interpolation_stratified,44,0,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.5, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 2, ""n_estimators"": 600, ""reg_alpha"": 0.1, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
interpolation_stratified__seed-44__fold-1,interpolation_stratified,44,1,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.5, ""learning_rate"": 0.03, ""max_depth"": 6, ""min_child_weight"": 2, ""n_estimators"": 600, ""reg_alpha"": 0.5, ""reg_lambda"": 0.5, ""subsample"": 0.8}"
interpolation_stratified__seed-44__fold-2,interpolation_stratified,44,2,xgb_weighted_sqrt,"{""colsample_bytree"": 0.6, ""gamma"": 0.0, ""learning_rate"": 0.05, ""max_depth"": 6, ""min_child_weight"": 4, ""n_estimators"": 400, ""reg_alpha"": 0.1, ""reg_lambda"": 2.0, ""subsample"": 0.6}"
interpolation_stratified__seed-44__fold-3,interpolation_stratified,44,3,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.5, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 2, ""n_estimators"": 800, ""reg_alpha"": 0.5, ""reg_lambda"": 1.0, ""subsample"": 0.6}"
interpolation_stratified__seed-44__fold-4,interpolation_stratified,44,4,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.5, ""learning_rate"": 0.03, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 800, ""reg_alpha"": 0.1, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
extrapolation_grouped__seed-44__fold-0,extrapolation_grouped,44,0,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.5, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 600, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0, ""subsample"": 0.8}"
extrapolation_grouped__seed-44__fold-1,extrapolation_grouped,44,1,xgb_weighted_sqrt,"{""colsample_bytree"": 0.6, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 8, ""n_estimators"": 800, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0, ""subsample"": 0.6}"
extrapolation_grouped__seed-44__fold-2,extrapolation_grouped,44,2,xgb_weighted_sqrt,"{""colsample_bytree"": 1.0, ""gamma"": 0.5, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 4, ""n_estimators"": 400, ""reg_alpha"": 0.5, ""reg_lambda"": 2.0, ""subsample"": 1.0}"
extrapolation_grouped__seed-44__fold-3,extrapolation_grouped,44,3,xgb_weighted_sqrt,"{""colsample_bytree"": 1.0, ""gamma"": 0.1, ""learning_rate"": 0.03, ""max_depth"": 6, ""min_child_weight"": 2, ""n_estimators"": 600, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
extrapolation_grouped__seed-44__fold-4,extrapolation_grouped,44,4,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.03, ""max_depth"": 3, ""min_child_weight"": 4, ""n_estimators"": 200, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
lopo__seed-42__fold-0,lopo,42,0,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.01, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 200, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0, ""subsample"": 1.0}"
lopo__seed-42__fold-1,lopo,42,1,xgb_weighted_sqrt,"{""colsample_bytree"": 0.6, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 8, ""n_estimators"": 800, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0, ""subsample"": 0.6}"
lopo__seed-42__fold-2,lopo,42,2,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 800, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0, ""subsample"": 0.8}"
lopo__seed-42__fold-3,lopo,42,3,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.5, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 8, ""n_estimators"": 800, ""reg_alpha"": 0.5, ""reg_lambda"": 2.0, ""subsample"": 0.6}"
lopo__seed-42__fold-4,lopo,42,4,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 800, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0, ""subsample"": 0.8}"
lopo__seed-42__fold-5,lopo,42,5,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.03, ""max_depth"": 3, ""min_child_weight"": 4, ""n_estimators"": 200, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
lopo__seed-42__fold-6,lopo,42,6,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 6, ""min_child_weight"": 8, ""n_estimators"": 600, ""reg_alpha"": 0.1, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
lopo__seed-42__fold-7,lopo,42,7,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.03, ""max_depth"": 3, ""min_child_weight"": 4, ""n_estimators"": 200, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
lopo__seed-42__fold-8,lopo,42,8,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.5, ""learning_rate"": 0.05, ""max_depth"": 2, ""min_child_weight"": 2, ""n_estimators"": 200, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
lopo__seed-42__fold-9,lopo,42,9,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.03, ""max_depth"": 3, ""min_child_weight"": 4, ""n_estimators"": 200, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
lopo__seed-42__fold-10,lopo,42,10,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 5, ""min_child_weight"": 2, ""n_estimators"": 400, ""reg_alpha"": 0.5, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
lopo__seed-42__fold-11,lopo,42,11,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.03, ""max_depth"": 3, ""min_child_weight"": 4, ""n_estimators"": 200, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
lopo__seed-42__fold-12,lopo,42,12,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.03, ""max_depth"": 3, ""min_child_weight"": 4, ""n_estimators"": 200, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
lopo__seed-42__fold-13,lopo,42,13,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 800, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0, ""subsample"": 0.8}"
lopo__seed-42__fold-14,lopo,42,14,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.01, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 200, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0, ""subsample"": 1.0}"
lopo__seed-42__fold-15,lopo,42,15,xgb_weighted_sqrt,"{""colsample_bytree"": 0.6, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 8, ""n_estimators"": 800, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0, ""subsample"": 0.6}"
lopo__seed-42__fold-16,lopo,42,16,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.5, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 8, ""n_estimators"": 800, ""reg_alpha"": 0.5, ""reg_lambda"": 2.0, ""subsample"": 0.6}"
lopo__seed-42__fold-17,lopo,42,17,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.03, ""max_depth"": 3, ""min_child_weight"": 4, ""n_estimators"": 200, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
lopo__seed-42__fold-18,lopo,42,18,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 800, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0, ""subsample"": 0.8}"
lopo__seed-42__fold-19,lopo,42,19,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.5, ""learning_rate"": 0.05, ""max_depth"": 2, ""min_child_weight"": 8, ""n_estimators"": 400, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0, ""subsample"": 0.6}"
lopo__seed-42__fold-20,lopo,42,20,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.5, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 8, ""n_estimators"": 800, ""reg_alpha"": 0.5, ""reg_lambda"": 2.0, ""subsample"": 0.6}"
lopo__seed-42__fold-21,lopo,42,21,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 800, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0, ""subsample"": 0.8}"
lopo__seed-42__fold-22,lopo,42,22,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 800, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0, ""subsample"": 0.8}"
lopo__seed-42__fold-23,lopo,42,23,xgb_weighted_sqrt,"{""colsample_bytree"": 0.6, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 8, ""n_estimators"": 800, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0, ""subsample"": 0.6}"
lopo__seed-42__fold-24,lopo,42,24,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 5, ""min_child_weight"": 2, ""n_estimators"": 400, ""reg_alpha"": 0.5, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
lopo__seed-42__fold-25,lopo,42,25,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 6, ""min_child_weight"": 8, ""n_estimators"": 600, ""reg_alpha"": 0.1, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
lopo__seed-42__fold-26,lopo,42,26,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 6, ""min_child_weight"": 8, ""n_estimators"": 600, ""reg_alpha"": 0.1, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
lopo__seed-42__fold-27,lopo,42,27,xgb_weighted_sqrt,"{""colsample_bytree"": 0.6, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 8, ""n_estimators"": 800, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0, ""subsample"": 0.6}"
lopo__seed-42__fold-28,lopo,42,28,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.5, ""learning_rate"": 0.05, ""max_depth"": 2, ""min_child_weight"": 2, ""n_estimators"": 200, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
lopo__seed-42__fold-29,lopo,42,29,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.03, ""max_depth"": 3, ""min_child_weight"": 4, ""n_estimators"": 200, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
lopo__seed-42__fold-30,lopo,42,30,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.03, ""max_depth"": 3, ""min_child_weight"": 4, ""n_estimators"": 200, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
lopo__seed-42__fold-31,lopo,42,31,xgb_weighted_sqrt,"{""colsample_bytree"": 0.6, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 8, ""n_estimators"": 800, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0, ""subsample"": 0.6}"
lopo__seed-42__fold-32,lopo,42,32,xgb_weighted_sqrt,"{""colsample_bytree"": 0.6, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 8, ""n_estimators"": 800, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0, ""subsample"": 0.6}"
lopo__seed-42__fold-33,lopo,42,33,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.03, ""max_depth"": 3, ""min_child_weight"": 4, ""n_estimators"": 200, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
lopo__seed-42__fold-34,lopo,42,34,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 800, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0, ""subsample"": 0.8}"
lopo__seed-42__fold-35,lopo,42,35,xgb_weighted_sqrt,"{""colsample_bytree"": 0.6, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 8, ""n_estimators"": 800, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0, ""subsample"": 0.6}"
lopo__seed-42__fold-36,lopo,42,36,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.5, ""learning_rate"": 0.05, ""max_depth"": 2, ""min_child_weight"": 8, ""n_estimators"": 400, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0, ""subsample"": 0.6}"
lopo__seed-42__fold-37,lopo,42,37,xgb_weighted_sqrt,"{""colsample_bytree"": 0.6, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 8, ""n_estimators"": 800, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0, ""subsample"": 0.6}"
lopo__seed-42__fold-38,lopo,42,38,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.5, ""learning_rate"": 0.05, ""max_depth"": 2, ""min_child_weight"": 8, ""n_estimators"": 400, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0, ""subsample"": 0.6}"
lopo__seed-42__fold-39,lopo,42,39,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.03, ""max_depth"": 3, ""min_child_weight"": 4, ""n_estimators"": 200, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
lopo__seed-42__fold-40,lopo,42,40,xgb_weighted_sqrt,"{""colsample_bytree"": 0.6, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 8, ""n_estimators"": 800, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0, ""subsample"": 0.6}"
lopo__seed-42__fold-41,lopo,42,41,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 800, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0, ""subsample"": 0.8}"
lopo__seed-42__fold-42,lopo,42,42,xgb_weighted_sqrt,"{""colsample_bytree"": 0.6, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 8, ""n_estimators"": 800, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0, ""subsample"": 0.6}"
lopo__seed-42__fold-43,lopo,42,43,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.03, ""max_depth"": 3, ""min_child_weight"": 4, ""n_estimators"": 200, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
lopo__seed-42__fold-44,lopo,42,44,xgb_weighted_sqrt,"{""colsample_bytree"": 0.6, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 8, ""n_estimators"": 800, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0, ""subsample"": 0.6}"
lopo__seed-42__fold-45,lopo,42,45,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.01, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 200, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0, ""subsample"": 1.0}"
lopo__seed-42__fold-46,lopo,42,46,xgb_weighted_sqrt,"{""colsample_bytree"": 0.6, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 8, ""n_estimators"": 800, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0, ""subsample"": 0.6}"
lopo__seed-42__fold-47,lopo,42,47,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 6, ""min_child_weight"": 8, ""n_estimators"": 600, ""reg_alpha"": 0.1, ""reg_lambda"": 0.5, ""subsample"": 0.6}"
lopo__seed-42__fold-48,lopo,42,48,xgb_weighted_sqrt,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 800, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0, ""subsample"": 0.8}"
